
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,000,976.00

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $3,878,103.08
  - Costo de cosecha: $1,566,103.63
  - Costo de instalacion: $290,000.00
  - Costo de transporte: $6,423.45
  - Costo de construccion_caminos: $14,600.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 2 → Hectarea 2, máquina skidder, período 13, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 4, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 4, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 5, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 6, cosecha: 1.00 
    - Faena 16 → Hectarea 54, máquina skidder, período 1, cosecha: 1.00 
    - Faena 16 → Hectarea 54, máquina skidder, período 2, cosecha: 1.00 
    - Faena 16 → Hectarea 54, máquina skidder, período 6, cosecha: 1.00 
    - Faena 16 → Hectarea 17, máquina skidder, período 5, cosecha: 1.00 
    - Faena 16 → Hectarea 55, máquina skidder, período 1, cosecha: 1.00 
    - Faena 16 → Hectarea 21, máquina skidder, período 6, cosecha: 1.00 
    - Faena 16 → Hectarea 58, máquina skidder, período 5, cosecha: 1.00 
    - Faena 16 → Hectarea 61, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 61, máquina skidder, período 5, cosecha: 1.00 
    - Faena 18 → Hectarea 18, máquina skidder, período 6, cosecha: 1.00 
    - Faena 18 → Hectarea 11, máquina skidder, período 2, cosecha: 1.00 
    - Faena 18 → Hectarea 11, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 14, máquina skidder, período 1, cosecha: 1.00 
    - Faena 18 → Hectarea 14, máquina skidder, período 2, cosecha: 1.00 
    - Faena 18 → Hectarea 14, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 14, máquina skidder, período 6, cosecha: 1.00 
    - Faena 18 → Hectarea 15, máquina skidder, período 1, cosecha: 1.00 
    - Faena 18 → Hectarea 15, máquina skidder, período 2, cosecha: 1.00 
    - Faena 18 → Hectarea 16, máquina skidder, período 1, cosecha: 1.00 
    - Faena 18 → Hectarea 16, máquina skidder, período 2, cosecha: 1.00 
    - Faena 18 → Hectarea 16, máquina skidder, período 3, cosecha: 1.00 
    - Faena 18 → Hectarea 16, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 16, máquina skidder, período 6, cosecha: 1.00 
    - Faena 18 → Hectarea 19, máquina skidder, período 5, cosecha: 1.00 
    - Faena 18 → Hectarea 19, máquina skidder, período 6, cosecha: 1.00 
    - Faena 18 → Hectarea 20, máquina skidder, período 1, cosecha: 1.00 
    - Faena 18 → Hectarea 20, máquina skidder, período 3, cosecha: 1.00 
    - Faena 18 → Hectarea 20, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 20, máquina skidder, período 5, cosecha: 1.00 
    - Faena 18 → Hectarea 22, máquina skidder, período 2, cosecha: 1.00 
    - Faena 18 → Hectarea 22, máquina skidder, período 3, cosecha: 1.00 
    - Faena 18 → Hectarea 22, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 22, máquina skidder, período 6, cosecha: 1.00 
    - Faena 18 → Hectarea 23, máquina skidder, período 1, cosecha: 1.00 
    - Faena 18 → Hectarea 23, máquina skidder, período 4, cosecha: 1.00 
    - Faena 117 → Hectarea 117, máquina skidder, período 2, cosecha: 1.00 
    - Faena 117 → Hectarea 111, máquina skidder, período 1, cosecha: 1.00 
    - Faena 117 → Hectarea 112, máquina skidder, período 1, cosecha: 1.00 
    - Faena 117 → Hectarea 57, máquina skidder, período 2, cosecha: 1.00 
    - Faena 117 → Hectarea 57, máquina skidder, período 3, cosecha: 1.00 
    - Faena 117 → Hectarea 113, máquina skidder, período 1, cosecha: 1.00 
    - Faena 117 → Hectarea 114, máquina skidder, período 3, cosecha: 1.00 
    - Faena 117 → Hectarea 115, máquina skidder, período 6, cosecha: 1.00 
    - Faena 117 → Hectarea 60, máquina skidder, período 2, cosecha: 1.00 
    - Faena 117 → Hectarea 116, máquina skidder, período 1, cosecha: 1.00 
    - Faena 117 → Hectarea 64, máquina skidder, período 2, cosecha: 1.00 
    - Faena 117 → Hectarea 64, máquina skidder, período 3, cosecha: 1.00 
    - Faena 117 → Hectarea 64, máquina skidder, período 5, cosecha: 1.00 
    - Faena 173 → Hectarea 163, máquina skidder, período 1, cosecha: 1.00 
    - Faena 173 → Hectarea 118, máquina skidder, período 5, cosecha: 1.00 
    - Faena 63 → Hectarea 52, máquina torre, período 15, cosecha: 1.00 
    - Faena 63 → Hectarea 65, máquina torre, período 13, cosecha: 1.00 
    - Faena 63 → Hectarea 66, máquina torre, período 13, cosecha: 1.00 
    - Faena 63 → Hectarea 67, máquina torre, período 16, cosecha: 1.00 
    - Faena 63 → Hectarea 69, máquina torre, período 13, cosecha: 1.00 
    - Faena 63 → Hectarea 70, máquina torre, período 17, cosecha: 1.00 
    - Faena 63 → Hectarea 74, máquina torre, período 15, cosecha: 1.00 
    - Faena 179 → Hectarea 179, máquina skidder, período 14, cosecha: 1.00 
    - Faena 179 → Hectarea 171, máquina skidder, período 13, cosecha: 1.00 
    - Faena 179 → Hectarea 172, máquina skidder, período 13, cosecha: 1.00 
    - Faena 179 → Hectarea 173, máquina skidder, período 16, cosecha: 1.00 
    - Faena 179 → Hectarea 174, máquina skidder, período 16, cosecha: 1.00 
    - Faena 179 → Hectarea 175, máquina skidder, período 18, cosecha: 1.00 
    - Faena 179 → Hectarea 176, máquina skidder, período 16, cosecha: 1.00 
    - Faena 179 → Hectarea 121, máquina skidder, período 15, cosecha: 1.00 
    - Faena 179 → Hectarea 178, máquina skidder, período 16, cosecha: 1.00 
    - Faena 179 → Hectarea 180, máquina skidder, período 16, cosecha: 1.00 
    - Faena 179 → Hectarea 181, máquina skidder, período 14, cosecha: 1.00 
    - Faena 179 → Hectarea 124, máquina skidder, período 13, cosecha: 1.00 
    - Faena 179 → Hectarea 124, máquina skidder, período 18, cosecha: 1.00 
    - Faena 179 → Hectarea 183, máquina skidder, período 16, cosecha: 1.00 
    - Faena 179 → Hectarea 184, máquina skidder, período 18, cosecha: 1.00 
    - Faena 179 → Hectarea 185, máquina skidder, período 18, cosecha: 1.00 
    - Faena 179 → Hectarea 186, máquina skidder, período 16, cosecha: 1.00 
    - Faena 182 → Hectarea 168, máquina skidder, período 6, cosecha: 1.00 
    - Faena 182 → Hectarea 190, máquina skidder, período 5, cosecha: 1.00 
    - Faena 182 → Hectarea 191, máquina skidder, período 4, cosecha: 1.00 
    - Faena 66 → Hectarea 56, máquina torre, período 5, cosecha: 1.00 
    - Faena 66 → Hectarea 59, máquina torre, período 6, cosecha: 1.00 
    - Faena 66 → Hectarea 62, máquina torre, período 3, cosecha: 1.00 
    - Faena 66 → Hectarea 63, máquina torre, período 5, cosecha: 1.00 
    - Faena 66 → Hectarea 77, máquina torre, período 1, cosecha: 1.00 
    - Faena 187 → Hectarea 187, máquina skidder, período 14, cosecha: 1.00 
    - Faena 187 → Hectarea 187, máquina skidder, período 16, cosecha: 1.00 
    - Faena 187 → Hectarea 177, máquina skidder, período 14, cosecha: 1.00 
    - Faena 187 → Hectarea 177, máquina skidder, período 18, cosecha: 1.00 
    - Faena 187 → Hectarea 182, máquina skidder, período 13, cosecha: 1.00 
    - Faena 187 → Hectarea 182, máquina skidder, período 16, cosecha: 1.00 
    - Faena 28 → Hectarea 28, máquina skidder, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 25, máquina skidder, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 25, máquina skidder, período 18, cosecha: 1.00 
    - Faena 28 → Hectarea 26, máquina skidder, período 18, cosecha: 1.00 
    - Faena 28 → Hectarea 27, máquina skidder, período 14, cosecha: 1.00 
    - Faena 28 → Hectarea 29, máquina skidder, período 18, cosecha: 1.00 
    - Faena 28 → Hectarea 30, máquina skidder, período 18, cosecha: 1.00 
    - Faena 28 → Hectarea 31, máquina skidder, período 16, cosecha: 1.00 
    - Faena 28 → Hectarea 32, máquina skidder, período 17, cosecha: 1.00 
    - Faena 28 → Hectarea 33, máquina skidder, período 18, cosecha: 1.00 
    - Faena 126 → Hectarea 119, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 120, máquina skidder, período 18, cosecha: 1.00 
    - Faena 126 → Hectarea 122, máquina skidder, período 16, cosecha: 1.00 
    - Faena 126 → Hectarea 132, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 133, máquina skidder, período 14, cosecha: 1.00 
    - Faena 129 → Hectarea 129, máquina skidder, período 14, cosecha: 1.00 
    - Faena 129 → Hectarea 68, máquina skidder, período 16, cosecha: 1.00 
    - Faena 129 → Hectarea 123, máquina skidder, período 18, cosecha: 1.00 
    - Faena 129 → Hectarea 71, máquina skidder, período 17, cosecha: 1.00 
    - Faena 129 → Hectarea 72, máquina skidder, período 13, cosecha: 1.00 
    - Faena 129 → Hectarea 125, máquina skidder, período 14, cosecha: 1.00 
    - Faena 129 → Hectarea 126, máquina skidder, período 18, cosecha: 1.00 
    - Faena 129 → Hectarea 127, máquina skidder, período 17, cosecha: 1.00 
    - Faena 129 → Hectarea 75, máquina skidder, período 16, cosecha: 1.00 
    - Faena 129 → Hectarea 76, máquina skidder, período 13, cosecha: 1.00 
    - Faena 129 → Hectarea 130, máquina skidder, período 18, cosecha: 1.00 
    - Faena 129 → Hectarea 131, máquina skidder, período 17, cosecha: 1.00 
    - Faena 129 → Hectarea 134, máquina skidder, período 15, cosecha: 1.00 
    - Faena 129 → Hectarea 135, máquina skidder, período 13, cosecha: 1.00 
    - Faena 129 → Hectarea 137, máquina skidder, período 16, cosecha: 1.00 
    - Faena 129 → Hectarea 138, máquina skidder, período 17, cosecha: 1.00 
    - Faena 193 → Hectarea 128, máquina skidder, período 15, cosecha: 1.00 
    - Faena 193 → Hectarea 128, máquina skidder, período 18, cosecha: 1.00 
    - Faena 193 → Hectarea 136, máquina skidder, período 17, cosecha: 1.00 
    - Faena 193 → Hectarea 201, máquina skidder, período 16, cosecha: 1.00 
    - Faena 193 → Hectarea 203, máquina skidder, período 13, cosecha: 1.00 
    - Faena 193 → Hectarea 203, máquina skidder, período 15, cosecha: 1.00 
    - Faena 193 → Hectarea 203, máquina skidder, período 16, cosecha: 1.00 
    - Faena 194 → Hectarea 188, máquina skidder, período 6, cosecha: 1.00 
    - Faena 194 → Hectarea 189, máquina skidder, período 4, cosecha: 1.00 
    - Faena 194 → Hectarea 192, máquina skidder, período 1, cosecha: 1.00 
    - Faena 194 → Hectarea 193, máquina skidder, período 2, cosecha: 1.00 
    - Faena 194 → Hectarea 196, máquina skidder, período 4, cosecha: 1.00 
    - Faena 194 → Hectarea 199, máquina skidder, período 5, cosecha: 1.00 
    - Faena 199 → Hectarea 194, máquina skidder, período 2, cosecha: 1.00 
    - Faena 199 → Hectarea 195, máquina skidder, período 5, cosecha: 1.00 
    - Faena 199 → Hectarea 197, máquina skidder, período 1, cosecha: 1.00 
    - Faena 199 → Hectarea 198, máquina skidder, período 5, cosecha: 1.00 
    - Faena 199 → Hectarea 207, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 37, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 34, máquina skidder, período 3, cosecha: 1.00 
    - Faena 37 → Hectarea 35, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 35, máquina skidder, período 5, cosecha: 1.00 
    - Faena 37 → Hectarea 36, máquina skidder, período 3, cosecha: 1.00 
    - Faena 37 → Hectarea 38, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 39, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 40, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 41, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 41, máquina skidder, período 5, cosecha: 1.00 
    - Faena 37 → Hectarea 42, máquina skidder, período 2, cosecha: 1.00 
    - Faena 37 → Hectarea 44, máquina skidder, período 1, cosecha: 1.00 
    - Faena 202 → Hectarea 202, máquina skidder, período 14, cosecha: 1.00 
    - Faena 202 → Hectarea 200, máquina skidder, período 16, cosecha: 1.00 
    - Faena 202 → Hectarea 201, máquina skidder, período 13, cosecha: 1.00 
    - Faena 202 → Hectarea 201, máquina skidder, período 15, cosecha: 1.00 
    - Faena 202 → Hectarea 205, máquina skidder, período 14, cosecha: 1.00 
    - Faena 202 → Hectarea 206, máquina skidder, período 14, cosecha: 1.00 
    - Faena 202 → Hectarea 206, máquina skidder, período 18, cosecha: 1.00 
    - Faena 202 → Hectarea 209, máquina skidder, período 15, cosecha: 1.00 
    - Faena 202 → Hectarea 209, máquina skidder, período 18, cosecha: 1.00 
    - Faena 91 → Hectarea 78, máquina skidder, período 1, cosecha: 1.00 
    - Faena 91 → Hectarea 79, máquina skidder, período 2, cosecha: 1.00 
    - Faena 91 → Hectarea 80, máquina skidder, período 1, cosecha: 1.00 
    - Faena 91 → Hectarea 81, máquina skidder, período 1, cosecha: 1.00 
    - Faena 91 → Hectarea 81, máquina skidder, período 6, cosecha: 1.00 
    - Faena 91 → Hectarea 82, máquina skidder, período 5, cosecha: 1.00 
    - Faena 91 → Hectarea 82, máquina skidder, período 6, cosecha: 1.00 
    - Faena 91 → Hectarea 83, máquina skidder, período 4, cosecha: 1.00 
    - Faena 91 → Hectarea 83, máquina skidder, período 6, cosecha: 1.00 
    - Faena 91 → Hectarea 84, máquina skidder, período 4, cosecha: 1.00 
    - Faena 91 → Hectarea 92, máquina skidder, período 5, cosecha: 1.00 
    - Faena 96 → Hectarea 96, máquina skidder, período 3, cosecha: 1.00 
    - Faena 96 → Hectarea 85, máquina skidder, período 1, cosecha: 1.00 
    - Faena 96 → Hectarea 85, máquina skidder, período 6, cosecha: 1.00 
    - Faena 96 → Hectarea 86, máquina skidder, período 1, cosecha: 1.00 
    - Faena 96 → Hectarea 86, máquina skidder, período 6, cosecha: 1.00 
    - Faena 96 → Hectarea 91, máquina skidder, período 5, cosecha: 1.00 
    - Faena 96 → Hectarea 93, máquina skidder, período 5, cosecha: 1.00 
    - Faena 96 → Hectarea 94, máquina skidder, período 3, cosecha: 1.00 
    - Faena 96 → Hectarea 95, máquina skidder, período 1, cosecha: 1.00 
    - Faena 96 → Hectarea 97, máquina skidder, período 4, cosecha: 1.00 
    - Faena 96 → Hectarea 98, máquina skidder, período 2, cosecha: 1.00 
    - Faena 148 → Hectarea 148, máquina skidder, período 16, cosecha: 1.00 
    - Faena 148 → Hectarea 141, máquina skidder, período 13, cosecha: 1.00 
    - Faena 148 → Hectarea 204, máquina skidder, período 14, cosecha: 1.00 
    - Faena 148 → Hectarea 143, máquina skidder, período 14, cosecha: 1.00 
    - Faena 148 → Hectarea 208, máquina skidder, período 13, cosecha: 1.00 
    - Faena 148 → Hectarea 209, máquina skidder, período 13, cosecha: 1.00 
    - Faena 148 → Hectarea 146, máquina skidder, período 14, cosecha: 1.00 
    - Faena 148 → Hectarea 147, máquina skidder, período 13, cosecha: 1.00 
    - Faena 149 → Hectarea 149, máquina skidder, período 13, cosecha: 1.00 
    - Faena 149 → Hectarea 142, máquina skidder, período 15, cosecha: 1.00 
    - Faena 149 → Hectarea 205, máquina skidder, período 15, cosecha: 1.00 
    - Faena 149 → Hectarea 144, máquina skidder, período 18, cosecha: 1.00 
    - Faena 149 → Hectarea 145, máquina skidder, período 13, cosecha: 1.00 
    - Faena 149 → Hectarea 210, máquina skidder, período 13, cosecha: 1.00 

  🔸 Madera Cosechada (w):
    - Faena 2 → Hectarea 2, máquina skidder, período 13, cosecha: 378.30 m3
    - Faena 2 → Hectarea 1, máquina skidder, período 13, cosecha: 124.94 m3
    - Faena 2 → Hectarea 46, máquina skidder, período 16, cosecha: 357.60 m3
    - Faena 2 → Hectarea 4, máquina skidder, período 14, cosecha: 606.70 m3
    - Faena 2 → Hectarea 5, máquina skidder, período 18, cosecha: 624.90 m3
    - Faena 2 → Hectarea 6, máquina skidder, período 15, cosecha: 591.70 m3
    - Faena 2 → Hectarea 48, máquina skidder, período 13, cosecha: 620.80 m3
    - Faena 2 → Hectarea 9, máquina skidder, período 13, cosecha: 572.50 m3
    - Faena 2 → Hectarea 10, máquina skidder, período 13, cosecha: 592.00 m3
    - Faena 2 → Hectarea 50, máquina skidder, período 13, cosecha: 602.30 m3
    - Faena 100 → Hectarea 100, máquina skidder, período 17, cosecha: 374.34 m3
    - Faena 100 → Hectarea 47, máquina skidder, período 13, cosecha: 416.70 m3
    - Faena 100 → Hectarea 99, máquina skidder, período 15, cosecha: 308.72 m3
    - Faena 100 → Hectarea 99, máquina skidder, período 18, cosecha: 40.00 m3
    - Faena 100 → Hectarea 101, máquina skidder, período 15, cosecha: 366.84 m3
    - Faena 100 → Hectarea 102, máquina skidder, período 14, cosecha: 359.64 m3
    - Faena 100 → Hectarea 49, máquina skidder, período 16, cosecha: 654.90 m3
    - Faena 100 → Hectarea 103, máquina skidder, período 13, cosecha: 564.20 m3
    - Faena 100 → Hectarea 103, máquina skidder, período 15, cosecha: 40.00 m3
    - Faena 100 → Hectarea 103, máquina skidder, período 18, cosecha: 40.00 m3
    - Faena 100 → Hectarea 104, máquina skidder, período 13, cosecha: 696.70 m3
    - Faena 100 → Hectarea 105, máquina skidder, período 16, cosecha: 639.20 m3
    - Faena 100 → Hectarea 106, máquina skidder, período 13, cosecha: 589.40 m3
    - Faena 100 → Hectarea 107, máquina skidder, período 13, cosecha: 659.30 m3
    - Faena 100 → Hectarea 108, máquina skidder, período 13, cosecha: 569.10 m3
    - Faena 100 → Hectarea 109, máquina skidder, período 13, cosecha: 557.80 m3
    - Faena 159 → Hectarea 150, máquina skidder, período 3, cosecha: 335.52 m3
    - Faena 159 → Hectarea 151, máquina skidder, período 1, cosecha: 252.64 m3
    - Faena 159 → Hectarea 154, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 159 → Hectarea 154, máquina skidder, período 4, cosecha: 524.10 m3
    - Faena 159 → Hectarea 156, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 159 → Hectarea 156, máquina skidder, período 3, cosecha: 581.50 m3
    - Faena 159 → Hectarea 158, máquina skidder, período 3, cosecha: 639.10 m3
    - Faena 159 → Hectarea 160, máquina skidder, período 6, cosecha: 525.30 m3
    - Faena 159 → Hectarea 161, máquina skidder, período 6, cosecha: 592.70 m3
    - Faena 159 → Hectarea 164, máquina skidder, período 6, cosecha: 522.80 m3
    - Faena 159 → Hectarea 167, máquina skidder, período 6, cosecha: 576.80 m3
    - Faena 112 → Hectarea 51, máquina skidder, período 13, cosecha: 637.60 m3
    - Faena 112 → Hectarea 53, máquina skidder, período 13, cosecha: 617.20 m3
    - Faena 112 → Hectarea 110, máquina skidder, período 17, cosecha: 643.60 m3
    - Faena 112 → Hectarea 170, máquina skidder, período 14, cosecha: 553.20 m3
    - Faena 165 → Hectarea 165, máquina skidder, período 1, cosecha: 597.30 m3
    - Faena 165 → Hectarea 155, máquina skidder, período 3, cosecha: 623.30 m3
    - Faena 165 → Hectarea 157, máquina skidder, período 2, cosecha: 505.92 m3
    - Faena 165 → Hectarea 159, máquina skidder, período 1, cosecha: 548.30 m3
    - Faena 165 → Hectarea 162, máquina skidder, período 4, cosecha: 40.00 m3
    - Faena 165 → Hectarea 162, máquina skidder, período 5, cosecha: 254.75 m3
    - Faena 165 → Hectarea 164, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 165 → Hectarea 166, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 165 → Hectarea 166, máquina skidder, período 3, cosecha: 246.15 m3
    - Faena 165 → Hectarea 169, máquina skidder, período 2, cosecha: 261.50 m3
    - Faena 165 → Hectarea 169, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 16 → Hectarea 7, máquina skidder, período 1, cosecha: 540.10 m3
    - Faena 16 → Hectarea 7, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 16 → Hectarea 8, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 16 → Hectarea 8, máquina skidder, período 6, cosecha: 543.50 m3
    - Faena 16 → Hectarea 12, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 16 → Hectarea 12, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 16 → Hectarea 12, máquina skidder, período 4, cosecha: 522.40 m3
    - Faena 16 → Hectarea 13, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 16 → Hectarea 13, máquina skidder, período 4, cosecha: 40.00 m3
    - Faena 16 → Hectarea 13, máquina skidder, período 5, cosecha: 426.20 m3
    - Faena 16 → Hectarea 13, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 16 → Hectarea 54, máquina skidder, período 1, cosecha: 595.80 m3
    - Faena 16 → Hectarea 54, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 16 → Hectarea 54, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 16 → Hectarea 17, máquina skidder, período 5, cosecha: 617.40 m3
    - Faena 16 → Hectarea 55, máquina skidder, período 1, cosecha: 587.70 m3
    - Faena 16 → Hectarea 21, máquina skidder, período 6, cosecha: 705.10 m3
    - Faena 16 → Hectarea 58, máquina skidder, período 5, cosecha: 581.10 m3
    - Faena 16 → Hectarea 61, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 16 → Hectarea 61, máquina skidder, período 5, cosecha: 475.50 m3
    - Faena 18 → Hectarea 18, máquina skidder, período 6, cosecha: 449.33 m3
    - Faena 18 → Hectarea 11, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 18 → Hectarea 11, máquina skidder, período 4, cosecha: 623.70 m3
    - Faena 18 → Hectarea 14, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 18 → Hectarea 14, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 18 → Hectarea 14, máquina skidder, período 4, cosecha: 40.00 m3
    - Faena 18 → Hectarea 14, máquina skidder, período 6, cosecha: 351.94 m3
    - Faena 18 → Hectarea 15, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 18 → Hectarea 15, máquina skidder, período 2, cosecha: 574.00 m3
    - Faena 18 → Hectarea 16, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 18 → Hectarea 16, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 18 → Hectarea 16, máquina skidder, período 3, cosecha: 40.00 m3
