
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $486,160.14

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $997,039.93
  - Costo de cosecha: $408,445.77
  - Costo de instalacion: $90,000.00
  - Costo de transporte: $1,434.01
  - Costo de construccion_caminos: $11,000.00

🔧 VARIABLES RELEVANTES:

  🔸 Madera transportada (p):
    - Nodo 47, período 1: 637.60 m3
    - Nodo 47, período 3: 2967.40 m3
    - Nodo 63, período 13: 554.40 m3
    - Nodo 63, período 14: 1137.50 m3
    - Nodo 63, período 17: 1930.10 m3
    - Nodo 63, período 18: 1192.90 m3
    - Nodo 117, período 14: 575.70 m3
    - Nodo 117, período 15: 670.10 m3
    - Nodo 158, período 15: 2494.30 m3
    - Nodo 158, período 16: 1727.20 m3
    - Nodo 158, período 17: 2284.94 m3
    - Nodo 158, período 18: 1808.46 m3
    - Nodo 161, período 14: 2325.69 m3
    - Nodo 161, período 15: 597.30 m3
    - Nodo 161, período 16: 1049.12 m3
    - Nodo 161, período 17: 1714.74 m3
    - Nodo 161, período 18: 192.90 m3
    - Nodo 183, período 14: 1696.70 m3
    - Nodo 183, período 15: 593.70 m3
    - Nodo 183, período 16: 1212.10 m3
    - Nodo 183, período 17: 1124.00 m3

  🔸 Madera Cosechada (x):
    - Faena 47 → Hectarea 47, máquina skidder, período 1, cosecha: 1.00 m3
    - Faena 47 → Hectarea 6, máquina skidder, período 2, cosecha: 1.00 m3
    - Faena 47 → Hectarea 6, máquina skidder, período 3, cosecha: 1.00 m3
    - Faena 47 → Hectarea 6, máquina skidder, período 4, cosecha: 1.00 m3
    - Faena 47 → Hectarea 6, máquina skidder, período 5, cosecha: 1.00 m3
    - Faena 47 → Hectarea 6, máquina skidder, período 6, cosecha: 1.00 m3
    - Faena 47 → Hectarea 48, máquina skidder, período 1, cosecha: 1.00 m3
    - Faena 47 → Hectarea 48, máquina skidder, período 2, cosecha: 1.00 m3
    - Faena 47 → Hectarea 48, máquina skidder, período 3, cosecha: 1.00 m3
    - Faena 47 → Hectarea 48, máquina skidder, período 4, cosecha: 1.00 m3
    - Faena 47 → Hectarea 48, máquina skidder, período 5, cosecha: 1.00 m3
    - Faena 47 → Hectarea 48, máquina skidder, período 6, cosecha: 1.00 m3
    - Faena 47 → Hectarea 50, máquina skidder, período 1, cosecha: 1.00 m3
    - Faena 47 → Hectarea 50, máquina skidder, período 2, cosecha: 1.00 m3
    - Faena 47 → Hectarea 50, máquina skidder, período 3, cosecha: 1.00 m3
    - Faena 47 → Hectarea 50, máquina skidder, período 4, cosecha: 1.00 m3
    - Faena 47 → Hectarea 50, máquina skidder, período 5, cosecha: 1.00 m3
    - Faena 47 → Hectarea 50, máquina skidder, período 6, cosecha: 1.00 m3
    - Faena 47 → Hectarea 51, máquina skidder, período 1, cosecha: 1.00 m3
    - Faena 158 → Hectarea 158, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 158 → Hectarea 101, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 158 → Hectarea 102, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 158 → Hectarea 150, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 158 → Hectarea 104, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 158 → Hectarea 105, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 158 → Hectarea 106, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 158 → Hectarea 154, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 158 → Hectarea 155, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 158 → Hectarea 155, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 158 → Hectarea 108, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 158 → Hectarea 109, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 158 → Hectarea 159, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 158 → Hectarea 160, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 158 → Hectarea 110, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 158 → Hectarea 163, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 158 → Hectarea 163, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 158 → Hectarea 164, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 161 → Hectarea 161, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 161 → Hectarea 161, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 161 → Hectarea 151, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 161 → Hectarea 151, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 161 → Hectarea 152, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 161 → Hectarea 152, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 161 → Hectarea 153, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 161 → Hectarea 153, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 161 → Hectarea 153, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 161 → Hectarea 154, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 161 → Hectarea 156, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 161 → Hectarea 157, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 161 → Hectarea 157, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 161 → Hectarea 162, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 161 → Hectarea 162, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 161 → Hectarea 165, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 161 → Hectarea 165, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 161 → Hectarea 166, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 161 → Hectarea 166, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 161 → Hectarea 167, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 161 → Hectarea 168, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 161 → Hectarea 169, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 117 → Hectarea 110, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 117 → Hectarea 110, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 117 → Hectarea 119, máquina skidder, período 13, cosecha: 1.00 m3
    - Faena 117 → Hectarea 119, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 117 → Hectarea 119, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 117 → Hectarea 119, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 117 → Hectarea 119, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 117 → Hectarea 120, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 117 → Hectarea 124, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 63 → Hectarea 52, máquina torre, período 17, cosecha: 1.00 m3
    - Faena 63 → Hectarea 52, máquina torre, período 18, cosecha: 1.00 m3
    - Faena 63 → Hectarea 53, máquina torre, período 14, cosecha: 1.00 m3
    - Faena 63 → Hectarea 53, máquina torre, período 16, cosecha: 1.00 m3
    - Faena 63 → Hectarea 53, máquina torre, período 17, cosecha: 1.00 m3
    - Faena 63 → Hectarea 53, máquina torre, período 18, cosecha: 1.00 m3
    - Faena 63 → Hectarea 65, máquina torre, período 13, cosecha: 1.00 m3
    - Faena 63 → Hectarea 65, máquina torre, período 14, cosecha: 1.00 m3
    - Faena 63 → Hectarea 65, máquina torre, período 15, cosecha: 1.00 m3
    - Faena 63 → Hectarea 65, máquina torre, período 17, cosecha: 1.00 m3
    - Faena 63 → Hectarea 65, máquina torre, período 18, cosecha: 1.00 m3
    - Faena 63 → Hectarea 66, máquina torre, período 13, cosecha: 1.00 m3
    - Faena 63 → Hectarea 66, máquina torre, período 16, cosecha: 1.00 m3
    - Faena 63 → Hectarea 66, máquina torre, período 17, cosecha: 1.00 m3
    - Faena 63 → Hectarea 66, máquina torre, período 18, cosecha: 1.00 m3
    - Faena 63 → Hectarea 67, máquina torre, período 13, cosecha: 1.00 m3
    - Faena 63 → Hectarea 67, máquina torre, período 17, cosecha: 1.00 m3
    - Faena 63 → Hectarea 67, máquina torre, período 18, cosecha: 1.00 m3
    - Faena 63 → Hectarea 69, máquina torre, período 13, cosecha: 1.00 m3
    - Faena 63 → Hectarea 69, máquina torre, período 16, cosecha: 1.00 m3
    - Faena 63 → Hectarea 69, máquina torre, período 18, cosecha: 1.00 m3
    - Faena 63 → Hectarea 70, máquina torre, período 13, cosecha: 1.00 m3
    - Faena 63 → Hectarea 70, máquina torre, período 17, cosecha: 1.00 m3
    - Faena 63 → Hectarea 70, máquina torre, período 18, cosecha: 1.00 m3
    - Faena 63 → Hectarea 74, máquina torre, período 13, cosecha: 1.00 m3
    - Faena 63 → Hectarea 74, máquina torre, período 14, cosecha: 1.00 m3
    - Faena 63 → Hectarea 74, máquina torre, período 16, cosecha: 1.00 m3
    - Faena 63 → Hectarea 74, máquina torre, período 18, cosecha: 1.00 m3
    - Faena 183 → Hectarea 120, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 183 → Hectarea 121, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 183 → Hectarea 121, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 183 → Hectarea 123, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 183 → Hectarea 124, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 183 → Hectarea 124, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 183 → Hectarea 126, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 183 → Hectarea 126, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 183 → Hectarea 126, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 183 → Hectarea 126, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 183 → Hectarea 126, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 183 → Hectarea 127, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 183 → Hectarea 127, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 183 → Hectarea 128, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 183 → Hectarea 131, máquina skidder, período 14, cosecha: 1.00 m3
    - Faena 183 → Hectarea 131, máquina skidder, período 15, cosecha: 1.00 m3
    - Faena 183 → Hectarea 131, máquina skidder, período 16, cosecha: 1.00 m3
    - Faena 183 → Hectarea 131, máquina skidder, período 17, cosecha: 1.00 m3
    - Faena 183 → Hectarea 131, máquina skidder, período 18, cosecha: 1.00 m3
    - Faena 183 → Hectarea 132, máquina skidder, período 14, cosecha: 1.00 m3

  🔸 Faenas Instaladas (mu):
    - Nodo 47, máquina skidder, período 1
    - Nodo 63, máquina torre, período 13
    - Nodo 117, máquina skidder, período 13
    - Nodo 158, máquina skidder, período 13
    - Nodo 161, máquina skidder, período 13
    - Nodo 183, máquina skidder, período 13

  🔸 Faenas Existentes (f):
    - Nodo 47, máquina skidder, período 1
    - Nodo 47, máquina skidder, período 2
    - Nodo 47, máquina skidder, período 3
    - Nodo 47, máquina skidder, período 4
    - Nodo 47, máquina skidder, período 5
    - Nodo 47, máquina skidder, período 6
    - Nodo 63, máquina torre, período 13
    - Nodo 63, máquina torre, período 14
    - Nodo 63, máquina torre, período 15
    - Nodo 63, máquina torre, período 16
    - Nodo 63, máquina torre, período 17
    - Nodo 63, máquina torre, período 18
    - Nodo 117, máquina skidder, período 13
    - Nodo 117, máquina skidder, período 14
    - Nodo 117, máquina skidder, período 15
    - Nodo 117, máquina skidder, período 16
    - Nodo 117, máquina skidder, período 17
    - Nodo 117, máquina skidder, período 18
    - Nodo 158, máquina skidder, período 13
    - Nodo 158, máquina skidder, período 14
    - Nodo 158, máquina skidder, período 15
    - Nodo 158, máquina skidder, período 16
    - Nodo 158, máquina skidder, período 17
    - Nodo 158, máquina skidder, período 18
    - Nodo 161, máquina skidder, período 13
    - Nodo 161, máquina skidder, período 14
    - Nodo 161, máquina skidder, período 15
    - Nodo 161, máquina skidder, período 16
    - Nodo 161, máquina skidder, período 17
    - Nodo 161, máquina skidder, período 18
    - Nodo 183, máquina skidder, período 13
    - Nodo 183, máquina skidder, período 14
    - Nodo 183, máquina skidder, período 15
    - Nodo 183, máquina skidder, período 16
    - Nodo 183, máquina skidder, período 17
    - Nodo 183, máquina skidder, período 18

🛣️ INFRAESTRUCTURA DE CAMINOS:

  🔸 Construcción de caminos (y):
    - Construido: 2 ↔ 46 en período 1
    - Construido: 46 ↔ 47 en período 1
    - Construido: 46 ↔ 2 en período 1
    - Construido: 47 ↔ 99 en período 1
    - Construido: 47 ↔ 46 en período 1
    - Construido: 52 ↔ 56 en período 1
    - Construido: 56 ↔ 59 en período 1
    - Construido: 56 ↔ 52 en período 1
    - Construido: 59 ↔ 56 en período 1
    - Construido: 59 ↔ 63 en período 1
    - Construido: 62 ↔ 63 en período 1
    - Construido: 63 ↔ 59 en período 1
    - Construido: 63 ↔ 62 en período 1
    - Construido: 63 ↔ 67 en período 1
    - Construido: 67 ↔ 68 en período 1
    - Construido: 67 ↔ 63 en período 1
    - Construido: 68 ↔ 67 en período 1
    - Construido: 68 ↔ 122 en período 1
    - Construido: 99 ↔ 47 en período 1
    - Construido: 99 ↔ 100 en período 1
    - Construido: 100 ↔ 99 en período 1
    - Construido: 100 ↔ 101 en período 1
    - Construido: 100 ↔ 104 en período 1
    - Construido: 101 ↔ 100 en período 1
    - Construido: 101 ↔ 102 en período 1
    - Construido: 102 ↔ 101 en período 1
    - Construido: 102 ↔ 106 en período 1
    - Construido: 104 ↔ 100 en período 1
    - Construido: 104 ↔ 108 en período 1
    - Construido: 104 ↔ 105 en período 1
    - Construido: 105 ↔ 106 en período 1
    - Construido: 105 ↔ 104 en período 1
    - Construido: 106 ↔ 158 en período 1
    - Construido: 106 ↔ 105 en período 1
    - Construido: 106 ↔ 102 en período 1
    - Construido: 108 ↔ 109 en período 1
    - Construido: 108 ↔ 104 en período 1
    - Construido: 109 ↔ 108 en período 1
    - Construido: 109 ↔ 158 en período 1
    - Construido: 114 ↔ 115 en período 1
    - Construido: 114 ↔ 117 en período 1
    - Construido: 115 ↔ 114 en período 1
    - Construido: 115 ↔ 171 en período 1
    - Construido: 117 ↔ 114 en período 1
    - Construido: 122 ↔ 68 en período 1
    - Construido: 122 ↔ 123 en período 1
    - Construido: 123 ↔ 126 en período 1
    - Construido: 123 ↔ 122 en período 1
    - Construido: 126 ↔ 123 en período 1
    - Construido: 126 ↔ 130 en período 1
    - Construido: 130 ↔ 134 en período 1
    - Construido: 130 ↔ 126 en período 1
    - Construido: 134 ↔ 130 en período 1
    - Construido: 134 ↔ 138 en período 1
    - Construido: 138 ↔ 141 en período 1
    - Construido: 138 ↔ 134 en período 1
    - Construido: 141 ↔ 138 en período 1
    - Construido: 141 ↔ 144 en período 1
    - Construido: 144 ↔ 147 en período 1
    - Construido: 144 ↔ 141 en período 1
    - Construido: 147 ↔ 144 en período 1
    - Construido: 156 ↔ 161 en período 1
    - Construido: 158 ↔ 106 en período 1
    - Construido: 158 ↔ 109 en período 1
    - Construido: 158 ↔ 159 en período 1
    - Construido: 158 ↔ 170 en período 1
    - Construido: 159 ↔ 158 en período 1
    - Construido: 159 ↔ 160 en período 1
    - Construido: 160 ↔ 161 en período 1
    - Construido: 160 ↔ 159 en período 1
    - Construido: 161 ↔ 156 en período 1
    - Construido: 161 ↔ 160 en período 1
    - Construido: 161 ↔ 162 en período 1
    - Construido: 161 ↔ 165 en período 1
    - Construido: 162 ↔ 166 en período 1
    - Construido: 162 ↔ 161 en período 1
    - Construido: 163 ↔ 172 en período 1
    - Construido: 163 ↔ 170 en período 1
    - Construido: 165 ↔ 166 en período 1
    - Construido: 165 ↔ 161 en período 1
    - Construido: 166 ↔ 165 en período 1
    - Construido: 166 ↔ 162 en período 1
    - Construido: 166 ↔ 169 en período 1
    - Construido: 167 ↔ 168 en período 1
    - Construido: 167 ↔ 172 en período 1
    - Construido: 168 ↔ 167 en período 1
    - Construido: 168 ↔ 169 en período 1
    - Construido: 169 ↔ 168 en período 1
    - Construido: 169 ↔ 166 en período 1
    - Construido: 170 ↔ 163 en período 1
    - Construido: 170 ↔ 171 en período 1
    - Construido: 170 ↔ 158 en período 1
    - Construido: 171 ↔ 170 en período 1
    - Construido: 171 ↔ 172 en período 1
    - Construido: 171 ↔ 115 en período 1
    - Construido: 172 ↔ 167 en período 1
    - Construido: 172 ↔ 163 en período 1
    - Construido: 172 ↔ 174 en período 1
    - Construido: 172 ↔ 171 en período 1
    - Construido: 174 ↔ 179 en período 1
    - Construido: 174 ↔ 172 en período 1
    - Construido: 178 ↔ 179 en período 1
    - Construido: 178 ↔ 183 en período 1
    - Construido: 179 ↔ 184 en período 1
    - Construido: 179 ↔ 178 en período 1
    - Construido: 179 ↔ 174 en período 1
    - Construido: 183 ↔ 184 en período 1
    - Construido: 183 ↔ 178 en período 1
    - Construido: 184 ↔ 183 en período 1
    - Construido: 184 ↔ 179 en período 1

  🔸 Caminos existentes (l):
    - Disponible: 2 ↔ 46 en período 1
    - Disponible: 2 ↔ 46 en período 2
    - Disponible: 2 ↔ 46 en período 3
    - Disponible: 2 ↔ 46 en período 4
    - Disponible: 2 ↔ 46 en período 5
    - Disponible: 2 ↔ 46 en período 6
    - Disponible: 2 ↔ 46 en período 13
    - Disponible: 2 ↔ 46 en período 14
    - Disponible: 2 ↔ 46 en período 15
    - Disponible: 2 ↔ 46 en período 16
    - Disponible: 2 ↔ 46 en período 17
    - Disponible: 2 ↔ 46 en período 18
    - Disponible: 46 ↔ 47 en período 1
    - Disponible: 46 ↔ 47 en período 2
    - Disponible: 46 ↔ 47 en período 3
    - Disponible: 46 ↔ 47 en período 4
    - Disponible: 46 ↔ 47 en período 5
    - Disponible: 46 ↔ 47 en período 6
    - Disponible: 46 ↔ 47 en período 13
    - Disponible: 46 ↔ 47 en período 14
    - Disponible: 46 ↔ 47 en período 15
    - Disponible: 46 ↔ 47 en período 16
    - Disponible: 46 ↔ 47 en período 17
    - Disponible: 46 ↔ 47 en período 18
    - Disponible: 46 ↔ 2 en período 1
    - Disponible: 46 ↔ 2 en período 2
    - Disponible: 46 ↔ 2 en período 3
    - Disponible: 46 ↔ 2 en período 4
    - Disponible: 46 ↔ 2 en período 5
    - Disponible: 46 ↔ 2 en período 6
    - Disponible: 46 ↔ 2 en período 13
    - Disponible: 46 ↔ 2 en período 14
    - Disponible: 46 ↔ 2 en período 15
    - Disponible: 46 ↔ 2 en período 16
    - Disponible: 46 ↔ 2 en período 17
    - Disponible: 46 ↔ 2 en período 18
    - Disponible: 47 ↔ 99 en período 1
    - Disponible: 47 ↔ 99 en período 2
    - Disponible: 47 ↔ 99 en período 3
    - Disponible: 47 ↔ 99 en período 4
    - Disponible: 47 ↔ 99 en período 5
    - Disponible: 47 ↔ 99 en período 6
    - Disponible: 47 ↔ 99 en período 13
    - Disponible: 47 ↔ 99 en período 14
    - Disponible: 47 ↔ 99 en período 15
    - Disponible: 47 ↔ 99 en período 16
    - Disponible: 47 ↔ 99 en período 17
    - Disponible: 47 ↔ 99 en período 18
    - Disponible: 47 ↔ 46 en período 1
    - Disponible: 47 ↔ 46 en período 2
    - Disponible: 47 ↔ 46 en período 3
    - Disponible: 47 ↔ 46 en período 4
    - Disponible: 47 ↔ 46 en período 5
    - Disponible: 47 ↔ 46 en período 6
    - Disponible: 47 ↔ 46 en período 13
    - Disponible: 47 ↔ 46 en período 14
    - Disponible: 47 ↔ 46 en período 15
    - Disponible: 47 ↔ 46 en período 16
    - Disponible: 47 ↔ 46 en período 17
    - Disponible: 47 ↔ 46 en período 18
    - Disponible: 52 ↔ 56 en período 1
    - Disponible: 52 ↔ 56 en período 2
    - Disponible: 52 ↔ 56 en período 3
    - Disponible: 52 ↔ 56 en período 4
    - Disponible: 52 ↔ 56 en período 5
    - Disponible: 52 ↔ 56 en período 6
    - Disponible: 52 ↔ 56 en período 13
    - Disponible: 52 ↔ 56 en período 14
    - Disponible: 52 ↔ 56 en período 15
    - Disponible: 52 ↔ 56 en período 16
    - Disponible: 52 ↔ 56 en período 17
    - Disponible: 52 ↔ 56 en período 18
    - Disponible: 56 ↔ 59 en período 1
    - Disponible: 56 ↔ 59 en período 2
    - Disponible: 56 ↔ 59 en período 3
    - Disponible: 56 ↔ 59 en período 4
    - Disponible: 56 ↔ 59 en período 5
    - Disponible: 56 ↔ 59 en período 6
    - Disponible: 56 ↔ 59 en período 13
    - Disponible: 56 ↔ 59 en período 14
    - Disponible: 56 ↔ 59 en período 15
    - Disponible: 56 ↔ 59 en período 16
    - Disponible: 56 ↔ 59 en período 17
    - Disponible: 56 ↔ 59 en período 18
    - Disponible: 56 ↔ 52 en período 1
    - Disponible: 56 ↔ 52 en período 2
    - Disponible: 56 ↔ 52 en período 3
    - Disponible: 56 ↔ 52 en período 4
    - Disponible: 56 ↔ 52 en período 5
    - Disponible: 56 ↔ 52 en período 6
    - Disponible: 56 ↔ 52 en período 13
    - Disponible: 56 ↔ 52 en período 14
    - Disponible: 56 ↔ 52 en período 15
    - Disponible: 56 ↔ 52 en período 16
    - Disponible: 56 ↔ 52 en período 17
    - Disponible: 56 ↔ 52 en período 18
    - Disponible: 59 ↔ 56 en período 1
    - Disponible: 59 ↔ 56 en período 2
    - Disponible: 59 ↔ 56 en período 3
    - Disponible: 59 ↔ 56 en período 4
    - Disponible: 59 ↔ 56 en período 5
    - Disponible: 59 ↔ 56 en período 6
    - Disponible: 59 ↔ 56 en período 13
    - Disponible: 59 ↔ 56 en período 14
    - Disponible: 59 ↔ 56 en período 15
    - Disponible: 59 ↔ 56 en período 16
    - Disponible: 59 ↔ 56 en período 17
    - Disponible: 59 ↔ 56 en período 18
    - Disponible: 59 ↔ 63 en período 1
    - Disponible: 59 ↔ 63 en período 2
    - Disponible: 59 ↔ 63 en período 3
    - Disponible: 59 ↔ 63 en período 4
    - Disponible: 59 ↔ 63 en período 5
    - Disponible: 59 ↔ 63 en período 6
    - Disponible: 59 ↔ 63 en período 13
    - Disponible: 59 ↔ 63 en período 14
    - Disponible: 59 ↔ 63 en período 15
    - Disponible: 59 ↔ 63 en período 16
    - Disponible: 59 ↔ 63 en período 17
    - Disponible: 59 ↔ 63 en período 18
    - Disponible: 62 ↔ 63 en período 1
    - Disponible: 62 ↔ 63 en período 2
    - Disponible: 62 ↔ 63 en período 3
    - Disponible: 62 ↔ 63 en período 4
    - Disponible: 62 ↔ 63 en período 5
    - Disponible: 62 ↔ 63 en período 6
    - Disponible: 62 ↔ 63 en período 13
    - Disponible: 62 ↔ 63 en período 14
    - Disponible: 62 ↔ 63 en período 15
    - Disponible: 62 ↔ 63 en período 16
    - Disponible: 62 ↔ 63 en período 17
    - Disponible: 62 ↔ 63 en período 18
    - Disponible: 63 ↔ 59 en período 1
    - Disponible: 63 ↔ 59 en período 2
    - Disponible: 63 ↔ 59 en período 3
    - Disponible: 63 ↔ 59 en período 4
    - Disponible: 63 ↔ 59 en período 5
    - Disponible: 63 ↔ 59 en período 6
    - Disponible: 63 ↔ 59 en período 13
    - Disponible: 63 ↔ 59 en período 14
    - Disponible: 63 ↔ 59 en período 15
    - Disponible: 63 ↔ 59 en período 16
    - Disponible: 63 ↔ 59 en período 17
    - Disponible: 63 ↔ 59 en período 18
    - Disponible: 63 ↔ 62 en período 1
    - Disponible: 63 ↔ 62 en período 2
    - Disponible: 63 ↔ 62 en período 3
    - Disponible: 63 ↔ 62 en período 4
    - Disponible: 63 ↔ 62 en período 5
    - Disponible: 63 ↔ 62 en período 6
    - Disponible: 63 ↔ 62 en período 13
    - Disponible: 63 ↔ 62 en período 14
    - Disponible: 63 ↔ 62 en período 15
    - Disponible: 63 ↔ 62 en período 16
    - Disponible: 63 ↔ 62 en período 17
    - Disponible: 63 ↔ 62 en período 18
    - Disponible: 63 ↔ 67 en período 1
    - Disponible: 63 ↔ 67 en período 2
    - Disponible: 63 ↔ 67 en período 3
    - Disponible: 63 ↔ 67 en período 4
    - Disponible: 63 ↔ 67 en período 5
    - Disponible: 63 ↔ 67 en período 6
    - Disponible: 63 ↔ 67 en período 13
    - Disponible: 63 ↔ 67 en período 14
    - Disponible: 63 ↔ 67 en período 15
    - Disponible: 63 ↔ 67 en período 16
    - Disponible: 63 ↔ 67 en período 17
    - Disponible: 63 ↔ 67 en período 18
    - Disponible: 67 ↔ 68 en período 1
    - Disponible: 67 ↔ 68 en período 2
    - Disponible: 67 ↔ 68 en período 3
    - Disponible: 67 ↔ 68 en período 4
    - Disponible: 67 ↔ 68 en período 5
    - Disponible: 67 ↔ 68 en período 6
