
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $4,046,604,032.89

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,048,963,625.00
  - Costo de cosecha: $1,635,418.05
  - Costo de instalacion: $700,000.00
    - Nodo 152, período 3: 1173.59 m3
    - Nodo 152, período 4: 564.10 m3
    - Nodo 152, período 6: 621.50 m3
    - Nodo 162, período 2: 505.92 m3
    - Nodo 162, período 5: 301.50 m3
    - Nodo 162, período 6: 479.05 m3
    - Nodo 166, período 1: 597.30 m3
    - Nodo 166, período 2: 525.30 m3
    - Nodo 166, período 3: 265.00 m3
    - Nodo 166, período 5: 592.70 m3
    - Nodo 167, período 13: 647.20 m3
    - Nodo 167, período 15: 604.70 m3
    - Nodo 169, período 1: 601.20 m3
    - Nodo 169, período 4: 657.40 m3
    - Nodo 174, período 4: 576.80 m3
    - Nodo 174, período 6: 557.60 m3
    - Nodo 174, período 13: 1243.20 m3
    - Nodo 174, período 14: 1139.70 m3
    - Nodo 174, período 15: 554.20 m3
    - Nodo 174, período 16: 562.80 m3
    - Nodo 174, período 17: 1312.70 m3
    - Nodo 174, período 18: 544.70 m3
    - Nodo 180, período 1: 625.90 m3
    - Nodo 180, período 5: 543.20 m3
    - Nodo 182, período 15: 852.35 m3
    - Nodo 183, período 13: 1202.40 m3
    - Nodo 183, período 15: 1970.90 m3
    - Nodo 183, período 18: 1201.00 m3
    - Nodo 187, período 16: 606.60 m3
    - Nodo 187, período 17: 321.45 m3
    - Nodo 187, período 18: 826.80 m3
    - Nodo 191, período 1: 307.75 m3
    - Nodo 195, período 4: 551.30 m3
    - Nodo 197, período 1: 588.30 m3
    - Nodo 199, período 13: 1003.30 m3
    - Nodo 199, período 18: 672.20 m3
    - Nodo 201, período 1: 1188.70 m3
    - Nodo 201, período 3: 660.60 m3

  🔸 Madera Cosechada (x):
    - Faena 1 → Rodal 2, máquina skidder, período 15, cosecha: 378.30 m3
    - Faena 1 → Rodal 3, máquina skidder, período 16, cosecha: 550.29 m3
    - Faena 1 → Rodal 4, máquina skidder, período 14, cosecha: 606.70 m3
    - Faena 1 → Rodal 5, máquina skidder, período 13, cosecha: 624.90 m3
    - Faena 1 → Rodal 6, máquina skidder, período 15, cosecha: 591.70 m3
    - Faena 1 → Rodal 8, máquina skidder, período 16, cosecha: 583.50 m3
    - Faena 2 → Rodal 1, máquina skidder, período 13, cosecha: 124.94 m3
    - Faena 2 → Rodal 47, máquina skidder, período 14, cosecha: 416.70 m3
    - Faena 2 → Rodal 9, máquina skidder, período 16, cosecha: 572.50 m3
    - Faena 2 → Rodal 10, máquina skidder, período 13, cosecha: 592.00 m3
    - Faena 46 → Rodal 99, máquina skidder, período 17, cosecha: 348.72 m3
    - Faena 46 → Rodal 49, máquina skidder, período 17, cosecha: 654.90 m3
    - Faena 46 → Rodal 103, máquina skidder, período 13, cosecha: 644.20 m3
    - Faena 46 → Rodal 50, máquina skidder, período 17, cosecha: 602.30 m3
    - Faena 46 → Rodal 51, máquina skidder, período 15, cosecha: 637.60 m3
    - Faena 99 → Rodal 46, máquina skidder, período 5, cosecha: 357.60 m3
    - Faena 99 → Rodal 100, máquina skidder, período 15, cosecha: 374.34 m3
    - Faena 99 → Rodal 48, máquina skidder, período 2, cosecha: 620.80 m3
    - Faena 99 → Rodal 104, máquina skidder, período 14, cosecha: 696.70 m3
    - Faena 99 → Rodal 105, máquina skidder, período 5, cosecha: 639.20 m3
    - Faena 99 → Rodal 108, máquina skidder, período 18, cosecha: 569.10 m3
    - Faena 100 → Rodal 102, máquina skidder, período 18, cosecha: 359.64 m3
    - Faena 100 → Rodal 109, máquina skidder, período 17, cosecha: 557.80 m3
    - Faena 101 → Rodal 150, máquina skidder, período 13, cosecha: 335.52 m3
    - Faena 101 → Rodal 106, máquina skidder, período 17, cosecha: 589.40 m3
    - Faena 101 → Rodal 158, máquina skidder, período 17, cosecha: 639.10 m3
    - Faena 102 → Rodal 159, máquina skidder, período 13, cosecha: 548.30 m3
    - Faena 150 → Rodal 101, máquina skidder, período 4, cosecha: 366.84 m3
    - Faena 152 → Rodal 151, máquina skidder, período 2, cosecha: 252.64 m3
    - Faena 152 → Rodal 153, máquina skidder, período 3, cosecha: 550.29 m3
    - Faena 152 → Rodal 154, máquina skidder, período 4, cosecha: 564.10 m3
    - Faena 152 → Rodal 155, máquina skidder, período 3, cosecha: 623.30 m3
    - Faena 152 → Rodal 156, máquina skidder, período 6, cosecha: 621.50 m3
    - Faena 152 → Rodal 162, máquina skidder, período 1, cosecha: 294.75 m3
    - Faena 108 → Rodal 107, máquina skidder, período 15, cosecha: 659.30 m3
    - Faena 108 → Rodal 111, máquina skidder, período 16, cosecha: 539.50 m3
    - Faena 108 → Rodal 112, máquina skidder, período 16, cosecha: 693.00 m3
    - Faena 108 → Rodal 113, máquina skidder, período 18, cosecha: 534.50 m3
    - Faena 109 → Rodal 170, máquina skidder, período 4, cosecha: 553.20 m3
    - Faena 109 → Rodal 163, máquina skidder, período 4, cosecha: 658.30 m3
    - Faena 109 → Rodal 114, máquina skidder, período 2, cosecha: 656.20 m3
    - Faena 109 → Rodal 115, máquina skidder, período 2, cosecha: 533.60 m3
    - Faena 162 → Rodal 152, máquina skidder, período 6, cosecha: 192.90 m3
    - Faena 162 → Rodal 157, máquina skidder, período 2, cosecha: 505.92 m3
    - Faena 162 → Rodal 166, máquina skidder, período 6, cosecha: 286.15 m3
    - Faena 162 → Rodal 169, máquina skidder, período 5, cosecha: 301.50 m3
    - Faena 110 → Rodal 118, máquina skidder, período 14, cosecha: 535.40 m3
    - Faena 166 → Rodal 160, máquina skidder, período 2, cosecha: 525.30 m3
    - Faena 166 → Rodal 161, máquina skidder, período 5, cosecha: 592.70 m3
    - Faena 166 → Rodal 165, máquina skidder, período 1, cosecha: 597.30 m3
    - Faena 166 → Rodal 177, máquina skidder, período 3, cosecha: 265.00 m3
    - Faena 16 → Rodal 7, máquina skidder, período 14, cosecha: 580.10 m3
    - Faena 16 → Rodal 12, máquina skidder, período 14, cosecha: 602.40 m3
    - Faena 16 → Rodal 13, máquina skidder, período 16, cosecha: 546.20 m3
    - Faena 16 → Rodal 54, máquina skidder, período 6, cosecha: 675.80 m3
    - Faena 16 → Rodal 17, máquina skidder, período 2, cosecha: 617.40 m3
    - Faena 16 → Rodal 55, máquina skidder, período 14, cosecha: 587.70 m3
    - Faena 16 → Rodal 21, máquina skidder, período 4, cosecha: 705.10 m3
    - Faena 16 → Rodal 58, máquina skidder, período 17, cosecha: 581.10 m3
    - Faena 16 → Rodal 61, máquina skidder, período 6, cosecha: 515.50 m3
    - Faena 114 → Rodal 53, máquina skidder, período 6, cosecha: 617.20 m3
    - Faena 114 → Rodal 57, máquina skidder, período 4, cosecha: 574.70 m3
    - Faena 114 → Rodal 60, máquina skidder, período 3, cosecha: 617.90 m3
    - Faena 114 → Rodal 119, máquina skidder, período 2, cosecha: 670.10 m3
    - Faena 114 → Rodal 120, máquina skidder, período 4, cosecha: 495.70 m3
    - Faena 167 → Rodal 171, máquina skidder, período 13, cosecha: 647.20 m3
    - Faena 167 → Rodal 174, máquina skidder, período 15, cosecha: 604.70 m3
    - Faena 169 → Rodal 175, máquina skidder, período 4, cosecha: 657.40 m3
    - Faena 169 → Rodal 176, máquina skidder, período 1, cosecha: 601.20 m3
    - Faena 18 → Rodal 11, máquina skidder, período 18, cosecha: 663.70 m3
    - Faena 18 → Rodal 14, máquina skidder, período 6, cosecha: 471.94 m3
    - Faena 18 → Rodal 15, máquina skidder, período 5, cosecha: 614.00 m3
    - Faena 18 → Rodal 16, máquina skidder, período 6, cosecha: 552.60 m3
    - Faena 18 → Rodal 20, máquina skidder, período 3, cosecha: 509.80 m3
    - Faena 58 → Rodal 52, máquina torre, período 3, cosecha: 672.70 m3
    - Faena 58 → Rodal 66, máquina torre, período 5, cosecha: 603.80 m3
    - Faena 58 → Rodal 69, máquina torre, período 2, cosecha: 589.10 m3
    - Faena 117 → Rodal 110, máquina skidder, período 4, cosecha: 643.60 m3
    - Faena 117 → Rodal 64, máquina skidder, período 4, cosecha: 587.00 m3
    - Faena 117 → Rodal 124, máquina skidder, período 3, cosecha: 575.70 m3
    - Faena 174 → Rodal 164, máquina skidder, período 16, cosecha: 562.80 m3
    - Faena 174 → Rodal 172, máquina skidder, período 15, cosecha: 554.20 m3
    - Faena 174 → Rodal 167, máquina skidder, período 4, cosecha: 576.80 m3
    - Faena 174 → Rodal 173, máquina skidder, período 13, cosecha: 673.80 m3
    - Faena 174 → Rodal 121, máquina skidder, período 6, cosecha: 557.60 m3
    - Faena 174 → Rodal 178, máquina skidder, período 13, cosecha: 569.40 m3
    - Faena 174 → Rodal 179, máquina skidder, período 18, cosecha: 544.70 m3
    - Faena 174 → Rodal 180, máquina skidder, período 14, cosecha: 574.40 m3
    - Faena 174 → Rodal 183, máquina skidder, período 17, cosecha: 639.50 m3
    - Faena 174 → Rodal 184, máquina skidder, período 14, cosecha: 565.30 m3
    - Faena 174 → Rodal 185, máquina skidder, período 17, cosecha: 673.20 m3
    - Faena 22 → Rodal 24, máquina skidder, período 2, cosecha: 663.30 m3
    - Faena 22 → Rodal 25, máquina skidder, período 1, cosecha: 383.46 m3
    - Faena 22 → Rodal 27, máquina skidder, período 6, cosecha: 586.90 m3
    - Faena 22 → Rodal 29, máquina skidder, período 5, cosecha: 590.90 m3
    - Faena 121 → Rodal 116, máquina skidder, período 4, cosecha: 653.80 m3
    - Faena 121 → Rodal 117, máquina skidder, período 5, cosecha: 670.40 m3
    - Faena 180 → Rodal 168, máquina skidder, período 5, cosecha: 543.20 m3
    - Faena 180 → Rodal 190, máquina skidder, período 1, cosecha: 625.90 m3
    - Faena 182 → Rodal 181, máquina skidder, período 15, cosecha: 519.10 m3
    - Faena 182 → Rodal 191, máquina skidder, período 15, cosecha: 333.25 m3
    - Faena 25 → Rodal 18, máquina skidder, período 2, cosecha: 449.33 m3
    - Faena 25 → Rodal 19, máquina skidder, período 5, cosecha: 638.60 m3
    - Faena 25 → Rodal 22, máquina skidder, período 6, cosecha: 499.38 m3
    - Faena 25 → Rodal 23, máquina skidder, período 3, cosecha: 692.80 m3
    - Faena 25 → Rodal 26, máquina skidder, período 17, cosecha: 700.90 m3
    - Faena 25 → Rodal 28, máquina skidder, período 15, cosecha: 466.55 m3
    - Faena 25 → Rodal 30, máquina skidder, período 16, cosecha: 699.80 m3
    - Faena 66 → Rodal 56, máquina torre, período 6, cosecha: 604.00 m3
    - Faena 66 → Rodal 59, máquina torre, período 1, cosecha: 641.10 m3
    - Faena 66 → Rodal 62, máquina torre, período 3, cosecha: 692.30 m3
    - Faena 66 → Rodal 63, máquina torre, período 15, cosecha: 643.80 m3
    - Faena 66 → Rodal 65, máquina torre, período 14, cosecha: 520.30 m3
    - Faena 66 → Rodal 67, máquina torre, período 17, cosecha: 619.80 m3
    - Faena 66 → Rodal 70, máquina torre, período 18, cosecha: 637.60 m3
    - Faena 66 → Rodal 74, máquina torre, período 16, cosecha: 554.40 m3
    - Faena 66 → Rodal 77, máquina torre, período 13, cosecha: 652.30 m3
    - Faena 183 → Rodal 123, máquina skidder, período 18, cosecha: 618.30 m3
    - Faena 183 → Rodal 126, máquina skidder, período 15, cosecha: 566.40 m3
    - Faena 183 → Rodal 127, máquina skidder, período 13, cosecha: 574.00 m3
    - Faena 183 → Rodal 188, máquina skidder, período 15, cosecha: 766.40 m3
    - Faena 183 → Rodal 131, máquina skidder, período 15, cosecha: 638.10 m3
    - Faena 183 → Rodal 132, máquina skidder, período 18, cosecha: 582.70 m3
    - Faena 183 → Rodal 192, máquina skidder, período 13, cosecha: 628.40 m3
    - Faena 187 → Rodal 182, máquina skidder, período 18, cosecha: 295.60 m3
    - Faena 187 → Rodal 189, máquina skidder, período 16, cosecha: 606.60 m3
    - Faena 187 → Rodal 194, máquina skidder, período 18, cosecha: 531.20 m3
    - Faena 187 → Rodal 195, máquina skidder, período 17, cosecha: 321.45 m3
    - Faena 28 → Rodal 35, máquina skidder, período 4, cosecha: 612.90 m3
    - Faena 127 → Rodal 122, máquina skidder, período 6, cosecha: 603.70 m3
    - Faena 127 → Rodal 128, máquina skidder, período 6, cosecha: 593.70 m3
    - Faena 127 → Rodal 130, máquina skidder, período 4, cosecha: 466.30 m3
    - Faena 127 → Rodal 134, máquina skidder, período 2, cosecha: 552.40 m3
    - Faena 191 → Rodal 187, máquina skidder, período 1, cosecha: 307.75 m3
    - Faena 31 → Rodal 36, máquina skidder, período 1, cosecha: 576.00 m3
    - Faena 31 → Rodal 37, máquina skidder, período 5, cosecha: 426.16 m3
    - Faena 129 → Rodal 68, máquina skidder, período 4, cosecha: 641.80 m3
    - Faena 129 → Rodal 71, máquina skidder, período 5, cosecha: 584.80 m3
    - Faena 129 → Rodal 75, máquina skidder, período 4, cosecha: 585.80 m3
    - Faena 130 → Rodal 72, máquina skidder, período 16, cosecha: 541.60 m3
    - Faena 130 → Rodal 76, máquina skidder, período 14, cosecha: 648.10 m3
    - Faena 130 → Rodal 129, máquina skidder, período 15, cosecha: 636.30 m3
    - Faena 130 → Rodal 80, máquina skidder, período 17, cosecha: 510.40 m3
    - Faena 131 → Rodal 125, máquina skidder, período 17, cosecha: 612.20 m3
    - Faena 131 → Rodal 133, máquina skidder, período 16, cosecha: 615.80 m3
    - Faena 131 → Rodal 196, máquina skidder, período 17, cosecha: 559.90 m3
    - Faena 131 → Rodal 138, máquina skidder, período 18, cosecha: 642.40 m3
    - Faena 195 → Rodal 186, máquina skidder, período 4, cosecha: 551.30 m3
    - Faena 34 → Rodal 31, máquina skidder, período 4, cosecha: 441.91 m3
    - Faena 34 → Rodal 32, máquina skidder, período 6, cosecha: 672.80 m3
    - Faena 34 → Rodal 33, máquina skidder, período 4, cosecha: 514.90 m3
    - Faena 34 → Rodal 39, máquina skidder, período 5, cosecha: 670.60 m3
    - Faena 34 → Rodal 40, máquina skidder, período 4, cosecha: 382.34 m3
    - Faena 135 → Rodal 201, máquina skidder, período 18, cosecha: 664.40 m3
    - Faena 197 → Rodal 136, máquina skidder, período 1, cosecha: 588.30 m3
    - Faena 199 → Rodal 202, máquina skidder, período 13, cosecha: 571.40 m3
    - Faena 199 → Rodal 203, máquina skidder, período 18, cosecha: 672.20 m3
    - Faena 199 → Rodal 207, máquina skidder, período 13, cosecha: 431.90 m3
    - Faena 37 → Rodal 34, máquina skidder, período 14, cosecha: 424.13 m3
    - Faena 37 → Rodal 38, máquina skidder, período 14, cosecha: 623.10 m3
    - Faena 37 → Rodal 43, máquina skidder, período 17, cosecha: 550.29 m3
    - Faena 37 → Rodal 44, máquina skidder, período 18, cosecha: 598.60 m3
    - Faena 138 → Rodal 135, máquina skidder, período 18, cosecha: 622.60 m3
    - Faena 138 → Rodal 84, máquina skidder, período 18, cosecha: 660.40 m3
    - Faena 201 → Rodal 139, máquina skidder, período 3, cosecha: 660.60 m3
    - Faena 201 → Rodal 200, máquina skidder, período 1, cosecha: 607.10 m3
    - Faena 201 → Rodal 206, máquina skidder, período 1, cosecha: 581.60 m3
    - Faena 40 → Rodal 41, máquina skidder, período 17, cosecha: 665.70 m3
    - Faena 42 → Rodal 73, máquina torre, período 5, cosecha: 485.10 m3
    - Faena 91 → Rodal 78, máquina skidder, período 3, cosecha: 632.50 m3
    - Faena 91 → Rodal 79, máquina skidder, período 4, cosecha: 562.40 m3
    - Faena 91 → Rodal 81, máquina skidder, período 1, cosecha: 637.20 m3
    - Faena 91 → Rodal 82, máquina skidder, período 4, cosecha: 649.50 m3
    - Faena 91 → Rodal 83, máquina skidder, período 4, cosecha: 644.60 m3
    - Faena 142 → Rodal 137, máquina skidder, período 4, cosecha: 609.30 m3
    - Faena 89 → Rodal 42, máquina skidder, período 1, cosecha: 609.50 m3
    - Faena 89 → Rodal 93, máquina skidder, período 4, cosecha: 614.00 m3
    - Faena 89 → Rodal 45, máquina skidder, período 4, cosecha: 550.29 m3
    - Faena 89 → Rodal 96, máquina skidder, período 3, cosecha: 509.55 m3
    - Faena 90 → Rodal 85, máquina skidder, período 13, cosecha: 570.80 m3
    - Faena 90 → Rodal 86, máquina skidder, período 13, cosecha: 574.40 m3
    - Faena 90 → Rodal 97, máquina skidder, período 17, cosecha: 509.55 m3
    - Faena 96 → Rodal 91, máquina skidder, período 16, cosecha: 638.60 m3
    - Faena 96 → Rodal 87, máquina skidder, período 16, cosecha: 532.80 m3
    - Faena 96 → Rodal 88, máquina skidder, período 15, cosecha: 655.10 m3
    - Faena 96 → Rodal 94, máquina skidder, período 14, cosecha: 560.70 m3
    - Faena 96 → Rodal 89, máquina skidder, período 14, cosecha: 473.62 m3
    - Faena 96 → Rodal 90, máquina skidder, período 15, cosecha: 502.57 m3
    - Faena 96 → Rodal 98, máquina skidder, período 14, cosecha: 437.93 m3
    - Faena 97 → Rodal 146, máquina skidder, período 6, cosecha: 486.75 m3
    - Faena 98 → Rodal 140, máquina skidder, período 6, cosecha: 593.20 m3
    - Faena 146 → Rodal 92, máquina skidder, período 18, cosecha: 553.70 m3
    - Faena 146 → Rodal 95, máquina skidder, período 15, cosecha: 536.30 m3
    - Faena 147 → Rodal 141, máquina skidder, período 4, cosecha: 569.30 m3
    - Faena 147 → Rodal 142, máquina skidder, período 2, cosecha: 590.20 m3
    - Faena 147 → Rodal 145, máquina skidder, período 5, cosecha: 629.30 m3
    - Faena 147 → Rodal 148, máquina skidder, período 1, cosecha: 473.25 m3
    - Faena 147 → Rodal 149, máquina skidder, período 1, cosecha: 362.46 m3
    - Faena 148 → Rodal 143, máquina skidder, período 3, cosecha: 645.80 m3
    - Faena 148 → Rodal 208, máquina skidder, período 6, cosecha: 589.40 m3
    - Faena 148 → Rodal 209, máquina skidder, período 6, cosecha: 631.10 m3
    - Faena 148 → Rodal 147, máquina skidder, período 4, cosecha: 461.10 m3
    - Faena 149 → Rodal 204, máquina skidder, período 2, cosecha: 530.30 m3
    - Faena 149 → Rodal 205, máquina skidder, período 2, cosecha: 592.30 m3
    - Faena 149 → Rodal 144, máquina skidder, período 4, cosecha: 595.20 m3
    - Faena 149 → Rodal 210, máquina skidder, período 2, cosecha: 605.50 m3

  🔸 Faenas Instaladas (mu):
    - Nodo 1, máquina skidder, período 13
    - Nodo 2, máquina skidder, período 13
    - Nodo 16, máquina skidder, período 1
    - Nodo 16, máquina skidder, período 13
    - Nodo 18, máquina skidder, período 1
    - Nodo 18, máquina skidder, período 13
    - Nodo 22, máquina skidder, período 1
    - Nodo 25, máquina skidder, período 1
    - Nodo 25, máquina skidder, período 13
    - Nodo 28, máquina skidder, período 1
    - Nodo 31, máquina skidder, período 1
    - Nodo 34, máquina skidder, período 1
    - Nodo 37, máquina skidder, período 13
    - Nodo 40, máquina skidder, período 13
    - Nodo 42, máquina torre, período 1
    - Nodo 46, máquina skidder, período 13
    - Nodo 58, máquina torre, período 1
    - Nodo 63, máquina torre, período 1
    - Nodo 66, máquina torre, período 1
    - Nodo 66, máquina torre, período 13
    - Nodo 89, máquina skidder, período 1
    - Nodo 90, máquina skidder, período 13
    - Nodo 91, máquina skidder, período 1
    - Nodo 96, máquina skidder, período 13
    - Nodo 97, máquina skidder, período 1
    - Nodo 98, máquina skidder, período 1
    - Nodo 99, máquina skidder, período 1
    - Nodo 99, máquina skidder, período 13
    - Nodo 100, máquina skidder, período 1
    - Nodo 100, máquina skidder, período 13
    - Nodo 101, máquina skidder, período 13
    - Nodo 102, máquina skidder, período 1
    - Nodo 102, máquina skidder, período 13
    - Nodo 108, máquina skidder, período 13
    - Nodo 109, máquina skidder, período 1
    - Nodo 110, máquina skidder, período 13
    - Nodo 114, máquina skidder, período 1
    - Nodo 114, máquina skidder, período 13
    - Nodo 117, máquina skidder, período 1
    - Nodo 121, máquina skidder, período 1
    - Nodo 127, máquina skidder, período 1
    - Nodo 129, máquina skidder, período 1
    - Nodo 130, máquina skidder, período 13
    - Nodo 131, máquina skidder, período 13
    - Nodo 135, máquina skidder, período 13
    - Nodo 138, máquina skidder, período 13
    - Nodo 142, máquina skidder, período 1
    - Nodo 146, máquina skidder, período 13
    - Nodo 147, máquina skidder, período 1
    - Nodo 148, máquina skidder, período 1
    - Nodo 149, máquina skidder, período 1
    - Nodo 150, máquina skidder, período 1
    - Nodo 150, máquina skidder, período 13
    - Nodo 151, máquina skidder, período 1
    - Nodo 152, máquina skidder, período 1
    - Nodo 162, máquina skidder, período 1
    - Nodo 166, máquina skidder, período 1
    - Nodo 166, máquina skidder, período 13
    - Nodo 167, máquina skidder, período 13
    - Nodo 169, máquina skidder, período 1
    - Nodo 174, máquina skidder, período 1
    - Nodo 174, máquina skidder, período 13
    - Nodo 180, máquina skidder, período 1
    - Nodo 182, máquina skidder, período 13
    - Nodo 183, máquina skidder, período 13
    - Nodo 187, máquina skidder, período 13
    - Nodo 191, máquina skidder, período 1
    - Nodo 195, máquina skidder, período 1
    - Nodo 197, máquina skidder, período 1
    - Nodo 199, máquina skidder, período 13
    - Nodo 201, máquina skidder, período 1
    - Nodo 204, máquina skidder, período 13

🛣️ INFRAESTRUCTURA DE CAMINOS:

  🔸 Construcción de caminos (y):
    - Construido: 1 ↔ 2 en período 1
    - Construido: 2 ↔ 46 en período 1
    - Construido: 2 ↔ 1 en período 1
    - Construido: 15 ↔ 16 en período 1
    - Construido: 15 ↔ 19 en período 1
    - Construido: 16 ↔ 15 en período 1
    - Construido: 18 ↔ 22 en período 1
    - Construido: 18 ↔ 19 en período 1
    - Construido: 19 ↔ 15 en período 1
    - Construido: 19 ↔ 18 en período 1
    - Construido: 22 ↔ 18 en período 1
    - Construido: 22 ↔ 25 en período 1
    - Construido: 25 ↔ 22 en período 1
    - Construido: 25 ↔ 28 en período 1
    - Construido: 28 ↔ 25 en período 1
    - Construido: 28 ↔ 31 en período 1
    - Construido: 31 ↔ 34 en período 1
    - Construido: 31 ↔ 28 en período 1
    - Construido: 34 ↔ 31 en período 1
    - Construido: 34 ↔ 37 en período 1
    - Construido: 37 ↔ 34 en período 1
    - Construido: 37 ↔ 38 en período 1
    - Construido: 38 ↔ 37 en período 1
